SoundCue = 
{
	SoundPlayMode PlayMode = Single,
	float Volume = 1,
	float VolumeVariation = 0,
	float Pitch = -5,
	float PitchVariation = 0,
	float MinDistance = 10,
	float MaxDistance = 1000,
	float MinAttenuatedVolume = 0,
	float PositionRandomization = 0,
	uint MaxPlaybacks = 10,
	Array Sounds = 
	[
		{
			string SoundName = "564333a5c62e4289:144258__d-w__human-man-uh-oh",
			string GeneratedSoundName = "",
			WhichSoundType WhichToUse = FromFile,
			float Weight = 2,
			float LoopEndTime = 0,
			float LoopStartTime = 0,
		},
		{
			string SoundName = "4e1bda59a3a9f650:DefaultSound",
			string GeneratedSoundName = "",
			WhichSoundType WhichToUse = Generated,
			float Weight = 1,
			float LoopEndTime = 0,
			float LoopStartTime = 0,
		},
	],
	Array SoundTags = 
	[
		{
			string SoundTagName = "551c2d5a29ce571d:DefaultSoundTag",
		},
	],
	string RolloffCurveName = "",
	int Version = 1,
	RolloffCurveType RolloffCurveType = Linear,
	uint LogCurveSteepnessFactor = 0,
},
